UUID,action_games,beat_em_up,hack_n_slash,fighting,platform,shooter,survival,battle_royal,action_adventure,stealth,survival_horror,adventure,role_playing,simulation,sports,strategy,multiplayer_online_battle_arena,real_time_strategey,turn_based_strategy,horror,massively_multiplayer_online,puzzle
687cc18a-712a-42e3-bca0-b5379cf3477f,5,4,9,3,5,4,8,3,3,7,10,3,9,1,8,4,1,9,1,6,2,9
9e519433-bee4-44a9-ba50-32fb95baaef4,1,2,6,3,1,5,2,1,5,3,6,6,4,7,9,6,2,8,0,7,7,5
ec7f30eb-9f74-426d-9563-a2ac3c392734,10,1,6,8,6,10,4,5,6,7,5,6,2,3,1,2,5,3,8,8,9,3
324e11c6-2537-4d71-97d9-5f1633b79aa4,1,6,1,9,6,9,10,3,4,8,9,2,4,5,9,2,3,8,8,1,1,5
6d2e008c-d33f-4eac-872d-acffb417277f,6,3,2,1,7,2,4,1,2,1,6,5,1,3,1,8,9,8,5,9,1,3
f1454600-f6ca-47fb-8e09-d80c89f24bc0,7,1,7,3,2,8,2,9,1,4,4,5,6,3,6,1,8,2,9,9,10,7
3290fafb-5535-49bd-adab-8e8871332806,4,4,9,4,7,8,10,5,7,10,9,5,2,10,3,9,6,10,9,1,2,2
3aed6178-dc96-4d76-8e32-466d12dd5f70,7,6,10,6,3,4,4,7,1,5,10,2,8,5,2,9,2,10,4,3,10,10
ec689ceb-febc-4b7e-9b11-3fc81f8338cb,2,5,10,10,1,1,2,10,2,7,5,7,7,10,4,6,2,10,8,9,7,7
0e4aba06-b812-4bce-8f45-b625fd2f37a4,6,8,4,10,6,4,4,1,4,1,4,6,10,10,7,3,10,8,4,3,1,4
f849d228-a03b-49cd-977c-52d9f4dd52d8,4,9,5,5,1,6,2,10,6,1,6,9,7,10,3,9,6,5,9,5,5,4
0495d092-9661-4101-9985-13180f78f75a,5,9,2,2,10,6,5,4,9,4,5,7,3,2,2,7,1,8,2,5,7,1
5d5f7f04-4649-40ea-9aa4-a3065332f01c,7,8,9,3,8,9,10,7,2,5,7,8,1,5,7,4,8,6,8,3,0,10
6789481d-1642-4b9b-bb5b-caf1825d350e,3,7,9,9,2,9,9,3,6,4,6,2,5,5,9,8,4,9,4,10,7,6
755603e9-9604-4cc3-a4f5-1d28fdc7be7f,5,3,10,4,4,2,9,1,8,9,2,2,3,1,9,3,1,8,9,8,4,0
eb09098f-2ee0-4862-94c1-a92937dceaa9,2,3,10,6,8,1,7,7,8,8,8,6,9,4,3,3,10,4,7,5,3,4
684889b9-c253-4be3-ad26-b876e01d1a2b,6,8,10,7,4,9,4,2,1,6,3,3,8,9,2,9,10,3,6,2,5,3
a2a48c1a-a6f9-4ad3-b795-b4f2674a166a,5,6,2,6,10,5,6,9,8,3,2,6,4,6,9,9,9,8,6,7,10,4
cf2a3e3d-0560-4c88-a49a-42aa3d5faab1,4,7,8,3,8,10,6,3,5,1,1,2,1,5,8,5,2,3,6,0,9,4
878b7e80-df3c-46cd-9865-41c950198de4,7,9,6,2,1,3,8,2,2,5,3,3,1,2,9,6,4,9,1,2,0,0
5e7ace82-d8ce-4106-be3d-18d9c516bf15,7,2,9,9,7,8,5,1,6,5,1,2,6,3,5,4,9,1,2,10,6,8
7add56f5-5777-4022-b5ed-c466283e9473,5,6,6,5,5,7,6,2,6,3,3,2,3,2,7,10,6,8,7,6,8,3
ca29da02-d9f4-4e59-b040-f6b744c128d9,10,8,5,6,4,6,6,4,8,3,3,8,8,7,8,2,7,4,0,1,6,9
28b725ec-a530-40cc-be85-bca2758458ae,4,5,5,8,3,4,8,7,1,4,4,8,4,8,6,10,6,9,4,6,7,0
08011039-209b-4808-85c1-ecc11e364317,1,8,1,7,3,5,1,3,6,8,5,7,7,10,6,9,4,7,2,6,5,7
e92b9e3e-42f9-4692-b3f9-e0a0353a5aae,4,5,2,6,6,10,4,4,3,10,5,10,3,1,7,6,4,2,0,6,3,6
f69c8fdc-f78b-4558-b638-afb0898c03df,6,9,7,5,5,10,6,6,9,8,10,10,4,2,2,1,10,6,10,4,4,9
4521829b-64af-4f52-831f-312085196ca3,10,9,3,4,8,4,8,6,5,5,2,3,4,1,6,5,3,9,1,0,10,5
700bc6fe-d312-48cb-9d4c-1a6b7bb3a380,4,8,2,2,6,10,6,10,10,8,3,1,3,7,6,7,5,7,2,8,7,8
d4138fbd-cc34-4a0d-ab82-c3da1b5153ed,4,4,3,7,8,4,6,7,9,2,1,7,3,9,1,10,3,7,9,1,3,0
6a87221a-e30e-4f3c-b12a-d562d95e7079,1,1,1,5,7,9,10,4,4,6,9,7,8,9,9,7,10,4,7,8,5,10
8a66334f-0a28-43f4-99a3-00ceba1b36d8,7,4,3,1,6,3,8,10,2,3,8,6,6,3,9,4,5,10,3,7,9,3
374674fe-a521-4592-9715-735cbe240688,7,10,8,9,3,5,6,3,7,6,7,9,7,10,1,6,9,9,2,2,1,7
31041818-0540-47b0-abe3-caef683c1ffb,4,5,6,3,6,2,2,6,8,7,1,4,6,1,10,10,6,8,10,0,4,5
97e0ed62-4ac2-4a38-a983-d6a8cc70808d,2,8,6,8,9,9,8,4,7,10,9,1,8,5,6,8,7,9,0,9,0,9
a82d4a84-173a-4f92-ad9c-1181f160c819,6,9,7,6,1,8,1,4,7,7,2,1,5,1,7,4,8,6,7,2,5,3
05383a41-580d-44ef-be81-9ff247d821fc,7,2,6,10,9,1,3,7,10,6,4,5,9,2,9,8,10,1,4,2,0,7
7075a5bc-68a3-41dd-9c94-3511e59024ad,1,2,2,8,6,3,4,1,4,6,5,6,6,3,7,1,9,9,4,1,9,7
adc0c2af-5683-4f31-bae3-43e9d196a5ad,2,5,4,8,4,2,4,8,8,6,10,1,5,9,8,3,10,1,4,1,3,0
a37ece4e-0a20-4a1c-b401-91f7766e1ca9,5,8,2,5,3,4,5,5,10,7,2,5,8,5,1,8,10,10,4,9,3,3
b4e774e4-5875-4ec4-9f8b-438c1d130b23,2,2,2,1,3,10,4,6,6,3,3,6,1,5,10,5,3,10,5,2,4,10
5b78db0b-aa2c-4d4b-8b50-fcb5570e6ce8,8,8,3,3,5,3,6,4,4,9,9,10,2,1,10,4,5,7,8,1,5,6
738baea8-0563-4570-9455-3f85a796c197,8,10,7,10,1,4,8,6,8,8,6,10,8,4,5,8,6,6,3,8,3,8
21fdbf92-7eb3-4425-841c-23339a2ebcf4,2,1,10,5,10,2,8,2,8,4,8,5,8,3,1,3,1,9,1,4,7,1
2df1e8ce-3fd0-4e8f-b2a7-fd7d28932a98,4,10,8,6,10,1,6,8,8,5,9,2,5,4,5,1,5,2,7,8,8,7
eda5e5dd-bbd5-44c3-b343-4259afa60dfa,3,7,10,2,1,7,6,8,7,5,10,6,10,2,3,6,2,8,9,8,2,0
dfb3d860-90b3-4e7a-8ee1-af5fbabebe23,9,1,3,10,10,2,2,2,7,7,8,5,5,1,4,1,10,9,7,3,0,7
9a6037f0-22ed-4b29-984b-a0c635b744a0,6,2,9,9,8,2,5,9,1,1,6,5,3,2,7,6,7,8,4,7,2,9
b26f756b-048f-4682-b363-02d15df21f67,7,5,7,9,9,9,5,10,2,4,2,2,4,10,3,2,8,9,10,8,10,7
ef9b8a49-cf93-4ded-81e5-d852265259fb,2,7,4,1,6,10,9,6,9,4,3,5,7,8,7,10,5,10,7,8,0,0
ad6bbd03-3391-4502-ab7c-d99280db3443,10,9,8,7,6,7,7,1,6,6,10,3,5,10,9,10,5,3,9,6,5,4
3fea8347-8c26-4fa1-91d5-2050cd833265,9,10,9,4,7,9,7,6,7,5,7,5,6,9,9,10,1,9,4,8,8,6
362a1cb1-8165-4e8f-82cc-a2c7b4518183,9,7,8,2,7,4,10,5,9,1,9,1,4,10,3,8,2,3,4,6,3,9
1c7ab034-c8ec-47c9-a255-2cb60746889c,6,8,7,2,10,9,5,3,4,9,9,5,4,9,3,7,6,6,2,8,10,10
25be8a5e-efd9-4eba-947b-922aab46926c,6,3,2,10,1,10,7,3,8,2,6,10,1,4,3,6,3,10,1,7,7,2
7c1cf350-48ac-4651-909a-3360edffe356,10,7,9,2,4,8,5,8,4,6,4,5,2,10,5,8,3,10,2,6,0,4
e99ef8e0-8a64-4569-94e2-926e468eb4c8,5,2,2,3,4,5,5,7,9,9,2,5,5,2,7,2,10,1,5,6,9,10
f53d6724-b144-4143-999e-1f02570c7dcb,10,2,5,5,1,5,7,10,1,2,8,8,6,9,1,10,6,5,4,9,7,5
8b02b0b0-ec2c-4cb9-b6bf-940914fc68f9,7,10,9,6,1,3,6,3,2,1,7,4,4,8,6,7,7,8,7,2,4,4
9b609b7e-f597-40f1-998e-8af8d857bc98,6,6,10,4,1,8,4,8,5,7,10,10,9,1,5,7,7,2,5,9,10,9
23ca103d-bffd-495f-b008-1661120812a9,6,3,3,4,6,3,9,2,2,1,3,9,7,5,4,4,6,5,2,6,10,3
fe3c8600-c134-4a51-bd2a-556704322b9e,1,2,5,7,2,9,10,5,5,1,2,3,10,5,5,5,7,7,2,0,7,7
935bbeda-8484-483c-ad4d-c41631c42d09,1,7,4,9,6,6,7,4,10,6,7,1,8,8,8,4,9,3,8,1,3,2
9d9919fe-1e30-44ef-8fd5-dbd7fc43b973,6,1,6,2,2,6,3,5,1,1,5,4,7,1,8,4,2,8,8,9,3,6
8dce3b94-7c8b-4e5e-88c8-973eb93c6bdf,1,9,5,3,2,4,3,10,2,7,10,9,10,1,6,6,3,4,3,10,4,6
a05e988d-9e01-42e1-987f-4ccad056af9b,2,9,10,4,4,9,8,1,1,7,4,4,5,7,8,6,5,6,7,3,2,0
05883987-f374-471a-a379-8e3c524c3711,7,4,2,9,7,2,6,6,8,10,3,10,4,6,2,1,7,7,4,1,1,8
681cc6a8-4ef1-4a83-b079-89bfad70ab53,2,7,8,10,2,9,8,5,2,1,2,3,5,3,10,7,6,8,8,4,0,4
b3fd4abb-85fe-441f-9246-b0e102405036,4,6,7,7,9,7,4,4,6,2,5,7,4,1,1,4,10,7,10,4,7,3
9300c414-375c-4477-a12d-c811195652ab,2,10,3,1,2,10,10,10,5,2,10,5,2,3,10,5,7,4,0,3,4,9
0a95ebfd-cbd9-48ba-a932-046d999f748c,5,4,6,9,1,6,5,9,9,9,2,6,3,9,7,2,2,9,7,4,0,8
2b82d1b9-b2ac-45b0-a3a1-b4ec8cd532b0,1,3,1,8,9,5,7,2,1,3,4,4,2,10,3,5,2,7,5,7,7,9
65d6a168-8e00-4a06-acaa-77f54f7b6b36,2,7,1,10,1,4,8,4,5,3,2,3,7,7,2,8,10,1,8,1,6,7
ea5862b3-8fd8-44de-bcae-6ed6293c3480,9,10,5,9,9,1,3,5,2,1,10,1,5,8,10,6,10,6,4,1,4,2
7401fd0d-a586-4f71-90c5-eb2efc82e34f,10,3,10,1,9,7,4,9,5,4,2,6,8,2,5,5,7,7,6,9,7,6
7b72505f-e899-48b3-b968-4d64beaf3709,1,3,9,10,3,7,4,7,7,2,10,9,5,1,7,8,5,3,9,0,6,7
3c76943f-1417-4414-b983-effa30c1cae0,8,5,1,4,2,2,9,6,8,7,7,3,8,1,7,1,7,3,6,2,2,4
1736b5d4-4426-4a92-b146-6a45b1dec743,9,7,10,6,8,2,10,8,3,7,8,9,8,10,1,8,3,9,9,4,8,1
daa9d7fb-0882-4019-9a2c-4ca961bfae98,6,8,8,2,2,4,7,7,9,7,10,9,8,1,5,2,8,10,0,2,1,6
5814dab3-c019-4c2c-93fe-c0dbb1a068ec,5,6,1,3,2,7,9,9,7,7,9,5,6,4,10,6,5,4,9,10,0,3
ae8d8d1d-0aa5-41c9-b320-cd763d9d5b96,2,2,5,6,8,3,3,5,1,9,5,6,5,1,4,4,7,5,8,2,8,2
fbafa107-1a9d-47d5-b2cd-ea5babb7cbda,1,6,3,2,10,6,5,4,3,7,2,8,9,2,4,4,2,1,5,6,10,7
7effe59e-1c84-4997-9563-5d9332bf89b4,1,7,6,7,2,7,5,4,2,3,10,10,6,4,8,8,6,2,10,9,10,0
d251e9ac-afd0-416c-bb52-39db1674d965,7,9,4,10,9,4,3,3,6,9,7,2,2,3,9,7,6,5,5,4,9,7
91bcbacb-191c-4ee1-a9bd-5e6ff45136f2,7,3,8,1,6,2,7,7,10,10,10,1,6,2,7,7,5,8,4,9,6,2
23c9396a-2da5-4e2b-a8ad-da49725e2480,5,3,5,5,3,5,5,6,9,6,8,9,4,1,9,3,8,9,9,6,9,3
2c56cc10-2850-4357-9a47-34d011e2e210,2,5,1,2,5,6,1,7,6,6,8,3,1,1,1,6,10,8,0,0,3,6
6f0dac16-9d51-4b85-b7bc-8a46da668b91,1,9,6,6,2,8,10,1,2,5,3,10,3,8,10,10,3,10,4,5,8,0
714b1463-0a3a-454c-a930-ea8604ffefb4,1,6,9,5,5,9,10,6,2,8,3,6,5,3,9,8,6,8,6,1,9,4
eadd6177-6f67-417f-84f9-99841fe0359e,4,3,10,4,6,6,3,9,10,10,9,9,1,1,5,4,9,3,5,9,3,9
eec03ab0-4f0f-48f7-9783-d0aaf54245df,2,10,9,2,4,2,9,8,10,10,8,7,8,7,5,6,3,6,6,5,5,0
8ee6688a-88e1-48b8-8790-e87330c1452d,9,7,10,4,3,6,8,7,5,9,5,7,1,10,10,2,7,10,5,2,0,10
f9f84b7d-1299-4b8d-9b4c-6f26745e558c,5,3,10,6,10,1,8,8,10,10,5,6,3,7,9,4,7,7,7,10,6,7
5f72ec5f-9b9c-4fe9-945e-a1877433b0c6,2,10,9,8,10,3,2,7,4,4,4,4,1,10,8,4,1,7,10,9,0,8
6be034f7-0aaa-4a6f-b854-2f16ef1b9d08,4,9,7,10,6,6,2,5,2,5,6,10,3,7,4,8,8,1,9,0,2,5
05aba7f9-a80e-4c0a-a6fe-f2c7a38eb573,10,6,1,10,9,6,9,4,1,3,5,8,3,2,3,10,9,7,4,6,10,0
03aa9d76-aa4f-430a-bb28-ac4bfbeed3b5,4,8,7,5,7,3,8,4,6,3,6,9,3,7,5,9,8,1,8,0,8,6
b8912141-88c5-486c-b83b-1aa4256a6c87,1,2,9,1,9,3,7,7,5,2,2,5,8,6,8,9,3,1,4,1,1,1
4a6b1045-4a39-4cb7-bbbe-7a3bb5f1463d,2,5,5,1,3,6,10,2,1,9,3,7,5,8,3,1,4,3,1,7,9,1
c54965c4-c94a-49e3-b804-e258941c5917,3,6,5,2,4,3,9,8,7,8,3,3,3,3,10,1,4,8,7,8,9,7
f8613d35-cece-4f64-b746-68314aebe395,3,9,10,2,1,7,3,1,10,2,4,8,10,4,6,8,6,7,4,10,0,9
8ce796bf-cb59-4328-9ce2-2a8fb73df294,1,3,3,10,6,3,1,10,2,9,4,9,8,1,5,8,2,9,3,3,6,9
d427a975-ff82-4ac3-8b51-05bc6c80f8de,9,10,8,7,8,9,2,5,8,8,2,6,7,5,2,3,7,8,0,8,4,9
af0fab88-5856-4392-8914-f5af571ab06c,9,7,1,8,10,4,4,7,8,4,6,10,1,6,8,9,7,4,4,5,7,5
1810b0ba-6776-4bea-a560-ed74a6628983,8,6,8,8,5,6,1,8,8,2,10,4,9,6,7,3,7,6,1,1,7,3
b71c5517-fef1-40ce-9ac2-e1bd622ba50b,5,2,3,8,1,5,10,1,1,3,1,2,1,1,10,2,3,3,7,4,7,5
0593f374-2844-48a2-8020-22bd05bca38f,2,5,8,1,9,3,5,1,1,8,5,9,2,6,3,3,10,7,9,1,3,3
7743b9b4-5434-4dda-b3c8-b2b4e4b0bc79,1,6,10,9,9,4,8,4,5,2,9,1,8,7,9,7,9,9,6,10,10,1
53b0a66b-32e0-4cae-879c-0f2dea0ad769,7,3,7,7,8,1,2,1,2,6,4,9,3,2,6,5,7,9,0,8,9,6
7566b190-ae47-415b-b27f-dba81be9b543,9,9,3,4,5,2,6,9,3,1,4,10,7,3,3,6,5,5,8,3,1,5
6c0b0374-a024-43c9-8b41-e097f479c254,9,1,1,2,8,4,6,3,8,10,7,1,5,4,10,10,7,3,2,3,7,9
a9f9faed-3498-4821-9409-89924bc4bf0b,3,6,2,4,9,1,1,6,8,7,2,8,9,10,8,3,2,4,1,8,10,0
22194e2a-a38d-4f66-ac86-83e84d2dbaed,8,2,8,8,2,7,3,7,10,5,1,1,7,2,8,6,2,9,1,1,1,7
d3b4a6fa-3f34-4c52-99c1-56120195f2ef,6,7,4,1,5,7,1,3,1,8,4,2,2,2,3,2,5,9,1,1,0,2
ee80462b-e653-4185-9493-fde96f5c173d,4,4,1,2,2,5,7,10,1,2,7,7,9,2,3,6,4,2,8,7,5,1
829b418a-f90d-46eb-8c3c-f54f25f6c741,2,6,3,1,8,9,2,3,8,2,1,7,7,1,5,9,4,4,1,7,10,3
90182659-049a-47b6-bd1b-bfe747f3766a,4,7,1,8,7,8,6,4,7,8,9,4,1,5,2,9,2,7,8,1,1,7
f9f0e152-c4cf-4ffd-837d-b1882b92592e,8,2,10,10,9,1,5,8,9,5,1,2,1,9,2,9,4,5,10,7,8,7
1f4009ef-38d0-4f4f-904b-544336b5a83c,9,7,1,7,6,9,3,5,10,2,9,5,2,6,5,6,5,3,6,10,3,4
95e666fc-75f1-4be5-ba5d-dc95accef9d6,10,4,5,7,5,8,4,3,9,6,3,4,5,8,7,10,6,2,10,1,3,8
c8fd04f5-007c-4459-a7e5-ba6f25287ed3,4,3,10,8,5,5,8,10,7,4,2,8,5,4,2,5,8,5,9,10,0,8
b70db959-a80d-4c0e-ba51-acae1dd88f4b,3,6,1,2,2,10,3,1,10,6,9,8,6,1,9,8,9,7,4,3,9,4
6c177c44-3906-4638-b52b-e09251290fe6,4,9,8,2,8,2,1,8,8,5,1,8,9,1,4,3,5,7,4,6,8,10
11b642dc-658e-4c6c-bae0-bbc91085bafd,2,2,7,1,9,9,1,3,1,8,4,4,7,4,10,8,9,2,4,7,10,9
8deebc24-2aab-4bef-aba1-7f7f63f93fe7,9,8,2,8,1,7,3,9,8,4,6,2,4,6,2,3,6,9,3,10,9,9
6eb6ca4e-0e73-4fba-adbc-8ba9608293c9,8,6,1,3,5,9,10,7,8,2,9,10,5,5,3,10,8,10,1,5,3,0
bf670f20-7f70-4734-ba28-45c7643cce39,10,1,5,6,4,9,3,2,10,3,5,2,3,1,4,6,10,7,10,10,7,0
bb4ecf7e-b4a5-4c0a-a67c-e4a2f43ed80b,8,10,10,6,7,4,10,9,4,1,4,2,8,9,6,4,3,4,8,2,9,8
4cad0fc1-debd-4c21-92e9-8c88db7a5e71,3,8,8,6,7,10,7,1,6,6,8,6,2,7,6,2,1,10,0,6,5,10
683fa6b4-3731-4dcb-adc1-072855c35e26,1,2,2,9,4,5,6,9,7,2,1,6,9,9,6,7,10,2,9,4,10,9
a1bd1d71-3ae5-4bfc-a337-a54d28b41ab2,6,2,5,10,3,2,2,5,6,8,5,9,5,6,5,1,8,5,0,6,4,4
803fa51a-de89-46b6-b44d-97fc8d2c2ed9,3,4,7,8,8,5,6,6,9,7,6,7,9,8,3,7,3,7,4,10,7,2
0744c1a1-a91c-47c4-8eff-7d989eb26ea9,8,1,8,8,1,2,6,3,10,2,3,10,9,2,9,2,2,9,2,3,6,2
789ea33a-5038-4c9a-958a-772742eac7bc,9,9,7,7,4,4,6,10,1,6,6,10,10,6,6,2,8,4,4,0,1,9
969bd54b-5b3f-4de6-8219-5180d40efd89,2,8,8,2,6,6,6,10,8,3,3,5,2,2,3,8,6,4,10,2,10,3
8d2395bb-dd85-40d9-9980-54deb14ec2d7,1,8,7,5,4,10,1,8,3,10,7,5,4,1,9,5,8,6,7,10,7,7
1df85d28-4a3f-499f-acac-d8708cfec64d,2,6,2,6,7,2,4,10,4,1,9,3,6,9,6,1,5,7,0,8,7,8
13cec45c-51de-4adb-a7f9-8b32d1d89535,6,10,6,6,2,5,9,5,5,3,2,3,1,8,4,3,10,3,6,5,6,9
216eaf54-3403-4e99-bbef-2203c3c4b816,8,7,1,4,4,6,3,4,10,7,2,3,5,10,6,4,2,1,0,9,3,0
3fb331cd-6e95-4f12-bbbe-3a1193616617,8,5,4,5,10,6,4,2,6,9,1,3,7,9,9,8,9,6,3,2,3,7
7b164304-7d6c-44e3-8c67-e34aa80401bb,8,1,8,4,2,3,10,7,2,2,7,1,4,5,6,5,2,8,0,10,2,10
a779c591-c7e5-4951-9cee-0adc200e19c7,9,4,4,7,1,5,1,5,9,5,8,1,3,4,2,5,4,7,9,6,10,9
1aab7ff7-7615-451e-b5a0-43d725c7a736,10,3,4,5,9,9,9,7,8,1,9,10,2,2,10,6,2,2,4,6,0,2
11817025-25fd-4e1d-b58d-15e2801e370d,10,4,5,2,3,4,5,6,6,3,1,8,8,8,7,7,3,2,10,7,2,2
a03c280a-92ea-4d5d-becc-c452c5f95f11,7,7,8,9,10,6,8,10,3,3,3,4,4,10,9,6,10,10,10,9,6,1
fe8e0192-c861-4c4a-8b21-5345ddfa1d30,5,7,6,10,9,5,6,4,3,4,7,8,3,5,8,5,9,2,9,9,5,1
bb58be86-8475-4436-9249-17c30ad99035,5,1,6,4,4,3,1,4,10,4,10,6,9,8,3,10,1,3,4,6,5,7
061a577f-022f-4720-a257-1580c989ff20,4,5,9,8,4,1,5,2,2,6,7,8,1,10,1,8,8,1,0,7,8,9
8505608b-8486-4ce1-ac03-ae621585fa96,9,2,1,5,4,8,2,6,8,10,4,6,9,6,6,5,3,2,8,8,4,8
66568b56-0294-4ee9-8e45-13d18b7ee44b,1,1,10,9,4,1,4,4,4,2,4,2,6,3,5,2,5,7,9,7,2,5
ed289ec7-f898-4d29-a6c1-1b7f4fa9ecd9,8,6,4,2,3,4,1,1,7,7,3,5,5,6,2,5,10,5,4,10,3,8
8fe167e6-5b80-4910-8ab0-1042d1940619,8,9,9,3,1,7,4,2,2,5,3,3,6,1,8,6,7,8,8,2,2,1
7ee4185c-c663-4443-9772-a7c62043d94c,9,5,4,9,3,8,2,4,6,10,6,4,9,7,5,2,4,8,9,1,9,2
3832a698-cae1-47dd-8e52-bbadebf42135,5,8,10,10,2,5,1,8,9,6,7,6,10,1,1,7,9,3,2,0,6,8
f1f0d727-8272-4acc-8dee-c5ddb3a0341c,5,1,2,9,9,8,10,6,4,9,1,5,1,7,7,7,2,10,2,6,1,0
ca3a7471-a1cc-4073-be7e-3e53da78b2b1,5,5,10,4,4,7,4,1,5,7,7,6,3,3,10,3,6,4,9,10,8,3
086c9488-ca3a-4c9e-b132-bf28cecc3964,10,1,4,1,5,3,2,6,2,4,8,6,1,10,6,3,9,4,2,4,1,8
a13b7fbc-3a85-4b81-8d4f-8e5f75bd04d9,7,7,6,8,7,5,8,7,6,9,10,3,3,10,6,4,9,5,8,3,9,10
56e61ea5-25df-4657-8b3c-b68b9449d76e,7,9,4,4,8,1,4,5,5,1,2,3,8,7,9,6,4,6,6,10,2,0
58239af1-67be-4b94-a423-06870b10a864,9,4,10,2,6,9,3,2,6,1,7,3,10,4,3,10,3,1,5,6,1,0
eba3c8d0-f249-4fe4-8482-49b24b76d221,8,10,3,5,8,9,8,7,9,10,7,4,2,2,2,4,6,10,0,10,3,2
00b6b23f-95cc-454d-bcee-23b16c0f7bd9,3,8,6,1,6,3,10,6,7,4,9,9,8,10,9,9,1,6,6,6,8,2
3f07adad-60f8-49fe-b276-4129f535418a,9,7,2,3,10,8,9,8,1,6,6,9,1,6,3,3,5,7,9,3,8,5
a73f6b35-ee4b-47f2-bb82-f9612da3bc18,1,3,6,8,6,7,1,10,2,6,9,1,5,3,8,5,9,2,5,6,3,6
643c274f-58ee-4380-a794-984281f148cc,1,9,5,3,4,10,3,9,10,2,1,6,3,8,7,3,3,9,9,5,3,3
